Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#3ad9bb 3.9MiB/3.6GiB(0%) CN:8 DL:3.5MiB ETA:17m43s]
[#3ad9bb 7.2MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:18m19s]
[#3ad9bb 10MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:18m1s]
[#3ad9bb 14MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:17m55s]
[#3ad9bb 17MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:18m1s]
[#3ad9bb 20MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:18m11s]
[#3ad9bb 24MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:18m8s]
[#3ad9bb 27MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:18m13s]
[#3ad9bb 30MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:18m15s]
[#3ad9bb 34MiB/3.6GiB(0%) CN:8 DL:3.4MiB ETA:18m]
[#3ad9bb 37MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m19s]
[#3ad9bb 41MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m21s]
[#3ad9bb 44MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m29s]
[#3ad9bb 47MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m23s]
[#3ad9bb 51MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m21s]
[#3ad9bb 54MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m17s]
[#3ad9bb 57MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m23s]
[#3ad9bb 61MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m16s]
[#3ad9bb 64MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m19s]
[#3ad9bb 67MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m17s]
[#3ad9bb 71MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m9s]
[#3ad9bb 74MiB/3.6GiB(1%) CN:8 DL:3.3MiB ETA:18m11s]
[#3ad9bb 77MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m10s]
[#3ad9bb 81MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m16s]
[#3ad9bb 84MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m13s]
[#3ad9bb 87MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m12s]
[#3ad9bb 91MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m10s]
[#3ad9bb 94MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m12s]
[#3ad9bb 98MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m8s]
[#3ad9bb 101MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m6s]
[#3ad9bb 104MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m10s]
